guc|spa
e’rajaa aa’u|cuidar, vigilar.
e’rajawaa|v.t. mirar, observar, examinar.
emechi|n.pos. brasa.
emeejaa|v.t.1. engañar. 2. defraudar.
eme’eraa aa’in|v.t.1. convencer, persuadir. 2. atraer.
eme'erainpala|n.pos. blanco de broma o burla.
eme’erajawaa|v.i. bromear.
ememajaa, ememejaa|v.i. lloviznar.
emeriijaa|V. emiriijaa.
emeroloo|v.i. hundirse.
emeshi|n.pos. suegra (de varón).
emetulu|adv. en voz alta, fuertemente.
emia|n.pos. comida para el viaje.
emiirua|n.pos. hermana menor (de mujer).
emi’ijaa|v.i. jugar.
emi'ira|n.pos. juguete.
emiraa|v.e. estar harto, -ta.
emiralaa|v.t. tragar.
emiriijaa, emeriijaa|v.t. medir.
emülia|n.pos. hermano menor. abs. emüliee.
epaya|n.pos. hermano, -na mayor.
epejawaa|v.t.prender, encender. — v.i., v.t.arrancar (un motor).
epe'e|n.pos. mano izquierda.
eperaa|v.e.estar borracho, -cha. — v.i. emborracharse.
eperulajaa|v.i. chismear.
eperü’üi|n. sapo.
epesajaa|v.t. pesar.
epetaa|v.e. ser poco profundo, -da.
epettaa|v.t. tocar.
epi (1)|n.pos. medicina, remedio, veneno (para exterminar algo).
epi(2)|n.pos. cabo, mango (de un utensilio).
epia, apüya|n.pos. 1. casa. 2. nido. V.miichi.
epijaa|v.t.1. criar. 2. sustentar.
epijana, epishana|n.pos. ruido de objetos producido por golpes o fricción.
epirajaa|v.t. llenar, inflar.
epishana|V. epijana.
epitanajaa|v.t .barrer.
era|n.pos. 1. jugo, savia. 2. caldo. 3. sudor.
eroku|posp. en (un líquido).
erouse|n.pos. tapa, tapón.
erü|n. perro, -rra. V. mürülü.
eweetaa|v.i. salir a la vista, aparecer.
ewein|n.pos. lunar.
ewiijaa|v.i. silbar.
ichee|v.e.1. estar tenso, -sa. 2. estar apretado, -da. 3. estar, ser tieso, -sa; estar, ser firme; estar, ser fijo, -ja. 4. estar, ser duro, -ra. 5. ser resistente, ser inflexible.
ichii|n. 1. sal. 2. árbol dividive. pos. e'ichiise.
iipünaa|adv. arriba.
iisho|n. ave cardenal coriano.
iita|n. recipiente para comida o bebida. pos. -in. V. aliita.
iiwa|n. primavera (tiempo de lluvias menores), Pléyades (constelación).
ipa|n. piedra. pos. eipain.
ipooluu, ipuoluu|v.e.estar encinta, estar embarazada.
iraa|v.e.ser insípido, -da; tener poco sabor.
irama|n. venado.
irolu|adj. verde (no seco).
isaa achiki|v.e.no poder. gram. El sujeto de isaa corresponde al complemento del verbo ‘poder’ y el complemento de achiki corresponde al sujeto de ‘poder’.
isashii|n. tierra virgen, desierto.
isira, ishira|n. maraca. pos. eisira.
isha|n. sangre. V. asha.
ishaa|v.i. sufrir una quemadura, quemarse.
ishi|n. hueco, pozo. pos. eishin, eishia.
ishii|v.e. ser amargo, -ga.
ishira|V. isira.
ishoo|v.e. ser rojo, -ja.
itaa|v.i. secarse.
ittaa|v.e.estar podrido, -da. — v.i. 1. pudrirse, descomponerse, deshacerse. 2. quemarse, sufrir una quemadura.
iwaa|v.e. ser prostituta.
iwana|n. iguana.
iyaa|v.e. estar crudo, -da.
jaarü|n. pocillo, jarra, jarro. pos. -in.
ja’apü, ka’apü|adj. mediano, -na.
ja’ijawaa|V. cho'ujawaa.
ja’itaichi, -rü, -na|conj. aunque, no importa que. gram. Son las formas masculina, no masculina, y plural. La conjunción concuerda con el complemento del verbo transitivo o con el sujeto si el verbo no es transitivo.
ja’iwaa|v.e. estar caliente.
ja’nyuulerü|V. ja'yumulerü.
ja’nyuwaa|V. ja'yumuu.
ja’rai|adj., pron. cinco.
ja’yaa|v.i. aparecer. — v.e. ser visible, ser audible.
ja’yulu|V. je'yulu.
ja'yumulerü, ja’nyuulerü|n. mosca.
ja’yumuu, ja’nyuwaa|v.e.estar bien cocido, -da; estar maduro, -ra.
jalaa|v.e. dónde estar.
jalaichi, -rü; -na|interj. ven acá (masculino, no masculino); vengan acá.
jalia|interj. ¡cuidado!
jamaa|v.e. por qué ser, cómo ser.
jamaamaa|v.e. ser liviano, -na.
jama’a|n. hamaca. pos. -in.
jamü|n. hambre, escasez de alimento.
jamüche'e|n. tuna.
japülii|v.e.1. tener vergüenza. 2. ser tímido, -da.
jarai, jaralü, jaralii|pron. quién, cuál. — adj. cuál. gram. Son las fonnas masculina, no masculina, y plural.
jasai|n. arena.
jashichii|v.e. estar enojado, -da; estar
bravo, -va.|V. aashichijaa.
jashü’üwaa|v.e. ser agrio, -a.
jatü|n. flecha. pos. ajatü.
jawa’awaa|v.e.1. estar flojo, -ja. 2. ser suave.
jawataa|v.e. ser pesado, -da.
jayaa|v.e. ser barato, -ta.
jayapa|n. pulga.
jayeechi, jayiichi|n. canción. V. ee'irain.
je|conj. 1. y. 2. o.
jeerü|n. 1. hierro (de marcar). 2. marca (en el ganado). pos. ejeetse.
jekechi, -tü|adj. nuevo, -va.
je’iyee|V. ji'iyee.
je’wee|v.e. estar maduro, -ra.
je’yulu, ja’yulu|n. alacrán.
jemeiwaa, jemelii|v.i. nacer.
jemetaa|v.e. ser sabroso, -sa.
jemetaa eejuu|ser oloroso, -sa.
jemeyuluu, jemeyulaa|v.i., v.t. dar a luz, parir. — v.i. nacer.
jemiai|n. frío.
jepirachi|n. brisa distintiva del norte.
jera|v.e. cuánto ser.
jerottaa|v.e.ser brillante; ser claro, -ra.
jerulaa|v.e. ser ancho, -cha.
jeyuu|n. hormiga.
jia|pron. ustedes; los, las. V. shia.
jierü|n. 1. mujer. 2. hembra. pl.
jieyuu.|V. eerüin.
jiiku|n. cuerda, soga. pos. -in.
jiipü|n. 1. hueso. 2. restos mortales. V. eipüse.
jiirü|n. hilo. pos. -in.
jiitpai|n. hilaza. pos. -se.
ji’iyee, je’iyee|v.t.negar. — v.e. ser tacaño, -ña.
ji’rupu|n. mosquito. V. mei.
jima|V. jime.
jima’ai|n.m. joven (varón). pl. jima'alii.
jimataa|v.e.estar quieto, -ta; estar tranquilo, -la. — v.i. calmarse.
jime, jima|n. pez, pescado. pos. -in.
jimo’olu|n.no m. muchacha. pl. jimo'onnuu.
jintulu|n.no m. niña.
jintüi|n.m. niño, muchacho.
jirijirü|V. pirijirü.
jokoma|n. gusano.
jo’uu|n. nene, -na; bebé.
jo’uuchon|adj. pequeño, -ña; corto, -ta.
jolotoo|v.e.tener ampolla.
jolotsü|n. estrella.
jooki|n. linterna. pos. -in.
joo’uya|interj. vámonos.
joolu’u|adv. ahora, pronto.
josoo|v.e.estar seco, -ca. V. oosojowaa.
jotaa|v.i. 1. arder. 2. quemarse. — v.e. 1. estar prendido. 2. estar quemado, -da.
jouja|adv. cuándo.
jouktai|n. 1. viento, brisa. 2. aire.
joulaa|v.e.ser mucho, -cha; ser bastante.
joyotoo|v.e. estar sentado, -da.
ju'i|n. grillo.
ju'letaa|v.e. estar acostado, -da. — v.i. tropezar y caerse.
juleena|n. freno (de caballo). pos. -se.
julirü|n. mariposa.
juluu|v.e. estar seco, -ca; estar marchito, -ta.
junaaya|n. honda. pos. -se.
juriicha, juriichi|n. comida frita. pos. -in.
jutataa|v.e. estar abierto, -ta.
jutkataa|v.e. estar reunido, -da. — n. reunión. V. outkajawaa.
juya|n. 1. lluvia. 2. año. V. ouyase.
jülüjaa aa'in|v.t.pensar. gram. El sujeto del verbo jülüjaa corresponde al complemento del verbo ‘pensar’ y el poseedor de aa'in, ‘corazón’ corresponde al sujeto de ‘pensar’. Por ejemplo, jülüjashü jia taa'in equivale a ‘pienso en ustedes’.
jüüjüwaa|v.e. ser obediente; ser sumiso, -sa.
kaainjalaa|v.i. causar daño, pecar. V. aainjala.
kaa’inwaa|v.e. 1. ser arisco, -ca; ser brioso, -sa. 2. ser temeroso, -sa. 3. ser juicioso, -sa; ser prudente. V. aa'in.
kaa’ula|n. cabra, chivo. pos. -in.
kaa’ürüi, kaa’ürüla|n. perla. pos. -se.
kaarai|n. alcaraván (dara).
kaasü|n. petróleo (para lámpara). pos. -in.
kaasha|n. tambor. pos. -in.
kaashapü, kaashapa|n. langosta (insecto).
kaatei|interj. ¡oiga!
kaatset|n. cárcel.
kachetaa|v.e. estar colgado, -da.
kachonwaa|v.e., v.i. 1. tener hijo. 2. dar fruto. V. achon.
kachueera|n. hierro, alambre. pos. akachueetse.
kajaa|v.e. ser lento, -ta de habilidad.
kakaliaa, kaka’iyaa|v.e. llevar mucho tiempo, durar mucho tiempo. V. ka'i.
kakuaa|v.e. ser veloz (andando). V. akua.
kakuuna|n. prenda (joya), collar. pos. -se, -in.
ka’apü|V. ja'apü.
ka’i|n. 1. sol. 2. día. 3. tiempo. V. akalia.
ka'lapücho'u|V. ku'lupucho'u.
ka’lee|v.e. ser grueso, -sa (de objetos planos).
ka’ruwarai, -ralü|n.m., n.no m. ladrón, -drona. pl. ka'ruwaralii. V. a'luwajaa.
ka’wayuusee|v.e. tener esposo, -sa. V. a'wayuuse.
ka’yataa|v.e. estar un poco retirado, -da.
kalapaasü|n. patilla (especie de fruta). pos. -in.
kalapüi|n. horcón principal de una casa. pos. -se.
kaleena|n. cadena. pos. -se.
kalekale|n. perico (cara sucia).
kale’u|adv. a mediodía. V. ka'i.
kaliina|n. gallina. pos. -se.
kalu’uwaa|v.e. contener. V. alu'u.
kamanewaa|v.e. ser amable; ser bondadoso, -sa; ser compasivo, -va. V. amanee.
kane'ewa|n. mamón (fruta).
kanüliaa|v.e. 1. ser llamado, -da. 2. tener fama. V. anülia.
kapülewaa|v.e. ser difícil. V. mapülewaa.
kapüü|v.e. estar atado, -da. V. apü.
karaloukta|n. 1. papel. 2. libro. pos. akaralouktse.
karateera|n. carretera.
karatiiya|n. carretilla. pos. -se, -in.
kasa|pron qué. — n. cosa.
kasaa (1)|v.e. tener filo. V. asa.
kasaa (2)|v.e. ser capaz de meter más.
kasachiki|n. 1. noticia. 2. desgracia. 3. guerra.
kasewaa|v.e. ser ruidoso, -sa; ser bullicioso, -sa.
kasipa|n. ciempiés.
kaspolüin|n. arco iris.
kasuwaa|v.e. ser blanco, -ca; ser canoso, -sa.
kashi|n. 1. luna. 2. mes.
kashüülaa|v.e. ser feo, fea; ser grosero, -ra; ser horrible.
kataa o’u|v.e. estar vivo, -va; vivir. — n. vida.
katchinwaa|V. katsüinwaa.
katipirüin|n. ave atrapamoscas sangre de toro.
katkousü|n. arma de fuego. V. a'apüla.
katsüinwaa, katsinwaa, katchinwaa|v.e.ser fuerte. V. atsüin.
katto’ui|n. mochila, pos. -se V. piyulu.
katünaa|v.e. tener alas. — v. i. nadar. V atüna.
katünasü|n. avión.
kaüsüü, kaüsii|v.e. ser gordo, -da.
kawachiraa, kawatiraa|v.e. ser veloz (corriendo). V. awachira.
keejuwaa|v.e. heder. V. eejuu.
keemaa|v.e. ser temible; ser katto'ui aterrador, -dora. V eema.
keenaa|v.i. 1. derramarse. 2. gotear.
keesü|n. queso.
kekiiwaa|v.e. ser inteligente; ser sabio, -bia. V. ekii.
kemion|n. camión, carro, automóvil. pos. -se.
kepein|n. café. pos. -se.
kepeshuuna|V. pitshuushi.
kepiaa|v.i. vivir (residir). V. epia.
kerawaa|v.e. estar terminado, -da; estar acabado, -da; estar listo, -ta. V. ekeraajaa.
kettawaa|v.e. estar terminado, -da; estar concluido, -da; estar listo, -ta.
kisaawaa|v.e. estar guisado, -da.
kochiina|n. cochino, -na. pos. -se.
kojee|n café. pos. -se.
kojoo|v.e. ser espeso, -sa; ser denso, -sa.
kojutaa|v.e. ser caro, -ra. V. ajutu.
kojutaa atüma|ser respetado, -da por; ser honrado, -da por.
kojuyaa|v.e. ser varios, -rias; haber bastante.
ko'oi|n. avispa.
ko’oyowaa|v.e. 1. ser redondo, -da. 2. estar envuelto, -ta; estar enrollado, -da.
ko’utaa|v.e. estar callado, -da.
koleejia|n. colegio. pos. -se, -in.
koojaa, koojoo|v.i. pincharse.
kookooche'erü|n. ratón, rata.
kootole'era|n. gallo. pos. okootole'etse.
korolo|n. cosa (pertenencia de alguien), pieza. pos. akorolo.
kosinapia|n. cocina. pos. -se.
kotoorojüin|adj. verde (color de objeto). V. wüittüsü.
koucha|n. 1. caucho. 2. honda de caucho. pos. -in.
kousüla, kousülo'u|n. bala. pos. okousülain, okousülo'use.
ku'lupucho'u, ku'lupüchü'i, ka'lapücho'u|n. ave cucarachero currucuchú.
kulaala|n. corral. pos. akulaatse.
kuli’ichi|n. vara. pos. -in.
kulira|n. anzuelo. pos. -in.
kuluulu|n. 1. tela. 2. ropa. pos. akuluutse.
kusu|n. red de pescar. pos. -in.
laa|n. jagüey. pos. -se.
laapi|n. lápiz, pos. -in.
lakayawaa|v.e. ser redondo, -da.
la'walawaa|v.e. ser flexible.
lamuuna|n. lago. pos. -in.
lania|n. amuleto, contra. pos. -in.
lapü|n. sueño. pos. a'lapüin.
laüktaa|v.e. ser grueso, -sa (de objetos cilíndricos).
laülaa|adj. viejo, -ja; anciano, -na. — n. 1. viejo, -ja; anciano, -na. 2. jefe, -fa. 3. dueño, -ña. pl. laülaayuu. V. alaülashi, -sü.
leechi|n. leche. pos. -in.
leeyataa|v.i. dar vueltas.
lemtaa, lemütaa|v.i. arrastrarse, gatear.
lotaa|v.e. 1. ser recto, -ta. 2. ser ordenado, -da. 3. ser correcto, -ta.
luma|n. enramada (estructura abierta por todos lados con techo que protege del sol), pos. -se.
luta|n. piedra de afilar. pos. -in.
luusa|n. luz. pos. -in.
luwopu|n. arroyo.
maa(1)|v.t.decir.
maa(2)|v.e. ser así.
maa aka|adv. como. — conj. como. — v.e. ser como.
maa aka aa'in|ser como, parecerse a. gram. El sujeto del verbo maa corresponde al sujeto del verbo ‘parecerse’ y el poseedor de aa'in, ‘corazón’, corresponde al complemento de ‘parecerse’. Por ejemplo, miishi aka nia saa’in püliiki equivale a ‘él se parece a un burro’.
maachon|n. mamá, abuela.
maa'ala|n. culebra cascabel.
maa'awaa|v.e .estar desorientado, -da — v.e., v.i. extraviarse, confundirse.
maa’inwaa|v.e.1. ser necio, -cia. 2. ser prostituta. V. aa'in.
maa’ulu yaa|adv. hoy en día, en este tiempo.
maalü|adv. 1. ya. 2. pronto.
maasü, maasi|n. flauta. pos. -in.
maawüi|n. algodón. pos. -se.
mache’ewaa|v.e. 1. ser sordo, -da. 2. ser terco, -ca. V. ache'e.
maikki, maikkü|n. maíz. pos. amaise, amaikküin.
mainma|V. wainma.
maittaa|v.e. estar en calma el tiempo.
majayülü|n. señorita, joven (mujer). pl. majayünnüü. pos. amajayütse.
makataa|v.i. quedarse.
ma’i|adv. muy, mucho.
ma'uwa|V. mo'uwa.
malaa|v.e. ser tonto, -ta; ser bobo, -ba.
Maleiwa|n. Dios. pos. -se.
mamainnaa|v.e.1. ser loco, -ca. 2. estar enfermo, -ma de rabia.
mannuuya|n. neblina.
manteeka|n. aceite comestible. pos. -se.
mapa(1)|adv. después.
mapa(2 )|n. miel de abeja. pos. -in.
mapase|n. cera de abeja.
mapüi|n. piojo.
mapülewaa|v.e. ser fácil. V. kapülewaa.
mapüsaa|v.e. estar cansado, -da.
maraaja|n. 1. vidrio. 2. botella. pos. -in.
maralüü|v.e. ser estéril.
mariiyaa|v.e. ser amarillo, -lla.
mashale'e|n. ave caricare.
matsüinwaa|v.e. estar sin fuerza. V. atsüin.
matsüinwaa aa’in|ser débil.
maüna|n. cobro por daño a una persona. pos. -in.
mayeinwaa|v.e. estar grave (de enfermedad). V. ayuulii.
mee’era|n. broma. pos. -in.
mei|n. zancudo.
meinshi, weinshi|adv. siempre.
mekeerüü|v.t. buscar ganado, rodear ganado.
mekietsalü|adj., pron. nueve.
mekiisalü|adj., pron. ocho.
meruuna|n. melón. pos. -in.
metkaalü|n. mercado.
miichi, piichi, pinchi|n. casa, edificio. V. epia.
miicho’u, piicho’u|n. puerta (la entrada). V. puatto'u.
miiroku, miiruku|n. sitio donde hay agua.
mi’iraa|n. fiesta.
miyaasüü, munyaasüü, wunyaasüü|v.e. tener sed.
miyo’u, müle’u, mülo’u|adj. 1. grande. 2. largo, -ga. 3. mayor, mma n. 1. tierra, polvo, suelo. 2. lugar. 3. terreno. 4. país. pos. oumain.
mmolu’u|adv. en el suelo, abajo.
mmoluu, momoluu|v.e.tener miedo.
mmoluu eema|v.t. temer.
mojulawaa|v.e. ser malo, -la (de comportamiento); ser travieso, -sa. — v.i. portarse mal.
mojuu, mujuu|v.e. 1. ser o estar malo, -la. 2. estar dañado, -da. 3. estar desgastado, -da. 4. ser dañino, -na. 5. ser pobre, mojuu aa'in,
mujuu aa'in|v.e. estar triste.
mojuui|n. monte (vegetación).
mo’uu|v.e. ser ciego, -ga. V. o'u (1).
mo’uwa, ma’uwa|n. paloma (silvestre). V. toomasü.
moliina|n. 1. molino (de moler). 2. molino (de viento). pos. -in, -se.
molokoono|n. tortuga de tierra.
momoluu|V. mmoluu.
monku|n. mango (fruta).
monkulonseerü|n. búho.
motoo aa’in|v.t.olvidar, olvidarse. gram. El sujeto del verbo motoo corresponde al complemento del verbo ‘olvidar’ y el poseedor de aa'in, ‘corazón’, corresponde al sujeto de ‘olvidar’. Por ejemplo, motiisü waa'in tü pankat equivale a ‘olvidamos el pan’.
motso'o|adv. 1. por poco tiempo, brevemente. 2. inmediatamente.
motsoo|v.e. 1. ser pequeño, -ña. 2. ser poco, -ca.
moulii|v.e. ser angosto, -ta; ser estrecho, -cha.
mujuu|V. mojuu.
mujuu aa’in|V. mojuu aa'in.
munyaasüü|V. miyaasüü.
muula|n. mulo, -la. pos. -in.
muusa|n. gato, -ta. pos. -in.
müleka|conj. si, en caso de que.
müle’u|V. miyo'u.
müliaa|v.i. sufrir. — v.e. ser pobre.
müliashii|n. difunto, -ta.
mülo’u|V. miyo'u.
mürülü|n. 1. animal doméstico. 2. mascota. pos. amü'ünüin.
mütsiiya|adj. negro, -gra.
mütsiiyaa|v.e. ser negro, -gra.
na|interj. tómelo.
na|adj. estos.
naa|pron éstos. — adj. estos, gram. Esta forma del adjetivo se usa después del nombre.
naataa|v.e. 1. ser ajeno, -na; ser extraño, -ña. 2. ser diferente.
nala|adj. esos.
namüna, naumna|n. loma, cerro.
nasa|adj. aquellos.
naya|pron ellos, ellas; los, las.
neerü, nneerü|n. dinero. pos. anneetse.
ne’e|adv. justamente, solamente.
nia|pron él, lo.
nneerü|V. neerü.
nnojo|adv. no.
nnojolaa, nnojoloo|v.e. no haber, no estar, no ser.
oi|n.pos. 1. vello. 2. lana. 3. escama (de un pez).
oikkaa, aikkaa|v.t. vender.
ojoitaa|v.t. enterrar.
ojotaa|v.t. botar (un grupo o montón de cosas)
ojottaa|v.t. 1. morder. 2. picar (de insectos).
ojuichajaa, ojuichijaa, ajuichajaa|v.i. romperse. — v.t. 1. borrar. 2. destruir.
ojuittaa|V. ajuittaa.
ojuittiraa|V. ajuittiraa.
ojujawaa|V. ajujawaa.
ojulejaa|V. ajulijaa.
ojuntaa, ajuntaa|v.i. virar, desviarse.
ojununtawaa, ajununtawaa|v.i. volverse (darse la vuelta).
ojurulajaa|V. ajurulajaa.
ojutaa|V. ajutaa.
ojutalaa|V. ajutalaa.
ojuttaa, ajuttaa|v.i. caer, derrumbarse.
ojuttiraa, ajuttiraa|v.t.derribar, destruir.
ojutu|V. ajutu.
ojutuwaa|V. ajutuwaa.
ojuuna, ajuuna|posp. a escondidas de, sin que se dé cuenta.
ojuyaajaa|V. ajuyaajaa.
ojuyaala|V. ajuyaala.
oko’oloo|v.t. 1. envolver. 2. enrollar.
okolojoo|v.t. llevar regalo.
okolojowaa|v.i. mudarse.
okotchojoo|V. akotchajaa.
okotchojowaa|V. akotchajawaa.
o’ktaa|V. o'utaa.
o’lojoo|v.t. lavar.
o’onowaa|v.i. mudarse (temporalmente con el rebaño).
o’oojoo|v.i. bañarse.
o’otojowaa|v.t. sacudir.
o’otoo|v.i. 1. llegar. 2. suceder. — v.t. 1. montar. 2. cargar. 3. imponer.
o’otowaa|v.i. 1. montar. 2. subir.
o’tchejaa|v.t. fallar (no dar en el blanco).
o’tchejawaa amaa|v.t. equivocarse con, equivocarse de.
o’tta|conj. y.
o’ttaa(1)|v.i., v.t. comenzar, empezar.
o’ttaa(2)|v.i. 1. aterrizar. 2. posarse.
o’ttaa(3)|V. o'utaa.
o’ttawaa|v.i. 1. pasar. 2. salvarse.
o’tte’eraa|v.t. 1. hacer pasar. 2. salvar.
o’u(1)|n.pos. 1. ojo. 2. puerta. 3. abertura, agujero. 4. faro. 5. grano. 6. color.
o’u(2)|posp. 1. en (el fuego, la luz, la oscuridad). 2. en (una fecha). — n.pos. vez.
o’ula|n.pos. 1. lecho, hamaca. 2. telaraña. 3. placenta.
o’ulejaa|v.t. maldecir.
o’ulijaa|v.t. cargar (a un niño).
o’uluku, o’utku|n.pos. miembro, parte.
o’unaa|v.i. ir, salir. — n. viaje.
o'uniraa|v.t. llevar.
o’unnaa|V. o'utpünaa.
o’upala|posp. delante de (a la vista de).
o’upünaa|n.pos. cara, rostro.
o’use|n.pos. gafas.
o’uta|n.pos. pestaña.
o’utaa, o’ktaa, o’ttaa (3)|v.e.ser profundo, -da.
o’utaa aa’in|v.t. matar.
o’utala|n.pos. cáscara.
o’utku|V. o'uluku.
o’utpünaa, o’unnaa|posp. durante, en medio de. — conj.rel. mientras.
o’uwa|n.pos. cuerno.
o’uwajaa|V. a'luwajaa.
o'uwatawaa|V. a'luwatawaa.
o’uyaajana|n.pos. acompañante. V. amaajachi
o'uyaakua|V. ayaakua.
o’yotoo|v.t. 1. verter (un líquido). 2. echar (un líquido).
o’yotowaa|v.t. cortar (con cuchillo, tijeras).
olojoo|v.i., v.t. cazar
olu|n.pos. 1. borde. 2. orilla.
omocho|n.pos. ombligo.
omokoin|n.pos. espuma.
oojoo|v.t. raspar.
ookotuushi|n. mazamorra. pos. ookotüin.
oo’omüin|adj.rel., pron.rel. más. — posp. contra.
oo'opünaa|posp. 1. por. 2. por encima de. 3. en cuanto a.
oo’ui|n.pos. 1. pie. 2. pata. 3. huella, rastro. 4. llanta.
oo'ulaka|conj. y.
oo’ulakaa|v.t. 1. intentar, probar. 2. practicar, realizar. 3. adivinar (por medios sobrenaturales).
oo’ulawaa|v.t. 1. dejar. 2. abandonar. 3. permitir.
oo’ulia|n.pos. mata.
oo’uliwo’u|n.pos. descendiente.
oonojoo|v.i. toser.
oonowaa amaa|v.t. 1. obedecer, hacer caso de. 2. estar de acuerdo, apoyar. 3. creer.
oora|n. hora.
ooro|n. oro. pos. o'ooroin.
ooroloo|v.e.estar hinchado (el abdomen). V. ourulaa.
oosojowaa|v.i. secarse. V. josoo.
ootojoo|v.t. perforar.
ootoo|v.i. ladrar. — v.t. 1. estimular, animar. 2. autorizar.
oponoo, aponoo|v.t. cavar.
opoolojoo|v.t. hervir.
opootaa|v.i. atascarse (en el barro o en la arena).
oso'iraa aa'in, aso'iraa aa'in|v.t. 1. recordar, hacer recordar. 2. resucitar. V. sotoo aa'in.
oso'irawaa aa'in, aso'irawaa aa'in|v.i. 1. recobrar el conocimiento, volver en sí. 2. resucitar.
ososo|n.pos. pulmón.
osotaa|V. asotaa.
osottaa|V. asottaa.
oshojoo|v.t. desollar, pelar, desvainar.
osho'o|n.pos. nudo.
oshottoo|V. ashottaa.
otse|n.pos. 1. olla. 2. lo cocinado por. V. wushu.
oukaa achiki|v.t. impedir.
oukajaa|v.t. esperar (una llegada).
ouktaa|v.i. morir. — v.e. estar muerto, -ta. — n. muerte.
ouktapünawaa|v.i. perder el conocimiento, desmayarse.
ouktasiro'ulu|adj. mortal (que causa la muerte).
oulia|posp. de, más que, en vez de, contra. — conj.rel. para que no.
ounekaa|V. eenakaa.
ounjulaa, anujulaa|v.t. esconder.
ounjulawaa, anujulawaa|v.i. esconderse.
ountaa|v.t. poder.
oupünaa|posp. debajo de.
ourala|n.pos. raíz.
ourulaa|v.e. estar hinchado, -da. V. ooroloo.
ousaa|v.t. deshierbar, arar, rozar (un terreno).
oushikawaa achiirua|v.t. seguir.
oushu, oushi|n.pos. abuela.
oushuwaa|v.e. tener fiebre.
outkajaa|v.t. 1. reunir, juntar. 2. rodear (ganado).
outkajawaa|v.i. reunirse. V. jutkataa.
outshi, -sü|n.m., n.no m. piache; curandero, -ra. pos. outsia.
ouyantaa|v.i. volver. — v.t. hacer volver.
ouyase|n.pos. edad (años). V. juya.
owoutisaajaa, awoutisaajaa|v.t.bautizar.
oyokojowaa|v.i. apagarse. — v.t. apagar. V. yokutaa.
oyonnajaa, oyonnojoo|v.i. bailar. V. yonna.
paa'a|n. vaca, ganado (vacuno). V. asachiralü.
paa'ata|n. cuero. pos. -in.
paa'inwaa|v.e.estar de acuerdo.
paala|adv. 1. antes. 2. ahora mismo.
paarü|n. pala. pos. -in.
paasta|n. plástico. pos. -in.
paatia|n. patio. pos. -se.
palaa|n. mar.
palaapünaa|adv. por el norte.
palajachi, -tü|adj. primero, -ra. — n.m., n.no m. primero, -ra. pl. palajana.
palajana|adv. primero.
palastaa|v.e. estar acostado, -da; estar tendido, -da.
palawaa|v.e. ser salado, -da.
pali'i|n. ceniza.
palirawaa|v.e. estar mezclado, -da.
palitchon|adj., pron. poco, -ca; poquito, -ta. V. yootchon.
palousa|n. tijeras. pos. -in.
pan|n. pan. pos. -se.
pansawaa|v.e. 1. estar derecho, -cha, 2. ser seguro, -ra (confiable). 3. ser recto, -ta. 4. ser justo, -ta.
pasalawaa atüma|v.e. ser vengado por.
pasanain anain|adv. en medio de, entre.
pasanuaa|v.e. ser delgado, -da (de objetos cilíndricos).
paülü'ü|adv. adentro (de la casa).
peerü|n. perdiz.
peesü'ülü|adv. detrás de una casa.
pejee|v.e. estar cerca.
pejeewa|adv. a cada rato.
pentaana, wentaana|ventana.
peraa|v.e. ser mocho, -cha.
perulaa|n. chisme. pos. eperulain.
pia|pron tú; te; usted; lo, la.
piama|adj., pron. dos.
piama shikii|veinte.
piamale|adj., pron. ambos, -bas; los dos.
piantua|adv. dos veces.
pienchi|adj., pron. cuatro.
piichi, pinchi|V. miichi.
pirataa|v.e. estar lleno, -na.
pirijirü, jirijirü|n. periquito.
pisaalü|n. bozal. pos. episaatse.
pitshuushi, pitchuushi, kepeshuuna|n. fríjol.
piuuna|n. 1. sirviente, -ta. 2. esclavo, -va. pos. -se.
piyulu, piyula|n. bolsa de malla. pos. -in. V. katto'ui.
piyuushi|n. oscuridad.
poloo|adj., pron. diez.
polu|n. hacha. pos. -in.
ponoo aa’in|v.t. 1. maravillar, asombrar. 2. fascinar.
pooporo|n. fósforo. pos. -in.
pootshi|n. barro. pos. -in.
potshonoi, wotshonoi|n. libélula.
puatto’u, puetto’u|n. puerta. V. miicho'u.
pueulo|n. pueblo (aldea), ciudad.
pülaa|v.e.1. ser poderoso, -sa. 2. ser dañino, -na. 3. ser sagrado, -da.
pülaa aa’in|v.e. ser arrogante.
pülaasa|n. plaza.
pülaata|n. 1. plato. 2. plata (el metal). pos. apülaatse.
püla’ana|n. plátano. pos. -se, -in.
püliiki, püliikü|n. burro, -rra. pos. apüliise.
pünajüt|n. lo sembrado, cultivo. pos. apünajüin. V. a'ttia.
püreesaa|v.e. estar preso, -sa.
püreesaapüle|n. cárcel.
püsiaa|v.e. ser dulce.
püsichi|n. murciélago.
pütche’ejachi, -tü|n.m., n.no m. palabrero, -ra (intermediario, -ria). pl. pütche'ejana.
pütchi|n. 1. palabra. 2. discurso. 3. lengua (idioma). 4. voz.
pütchipü’ü|n. 1. palabrero, -ra. 2. intermediario, -ria. 3. abogado, -da.
püülükü|n. cerdo; marrano, -na. pos. -in
raawia|n. radio. pos. -se, -in.
rampara|n. lámpara, pos. -in.
riwoolü|n. revólver. pos. ariwootse.
roo|n. arroz. pos. -se.
